3.1329770483849013,3.20466270792038
-1.9639596764042577,5.018458411864477
2.6094117875021965,4.0370912600638444
-0.4350427075845006,5.7491058657527
-2.22952571584809,4.890795249342851
2.984626639354331,3.348406021319629
2.1925551162589763,4.7516447448836985
-2.7861505938122035,4.26595474582634
-0.8931604024597312,5.578269800539294
0.8170233522854494,5.627539902152529
-0.9556214061640085,5.541368988494396
-2.8123083037710703,2.0678680343078777
-0.07946072428524616,-0.05178190423319817
0.056435189290082365,5.981141832818803
0.6092816297637639,5.773967483403469
-0.9812560217017853,5.644934063051139
-0.15229209767931162,6.077052653698273
-1.1412694464712525,5.628478606138666
-1.1342972804891758,5.488301659194898
-2.4576193891930154,4.252864255572666
2.9484020276523015,4.018875256999266
-0.6696203968251723,5.844846176147831
-0.4607386088452118,5.921472668358323
-2.377584651092861,4.627340741979977
2.6078629212634947,3.9278757332391727
-2.6671743647467365,1.5515973023982743
1.892338809890408,5.082007063052801
0.9009558651804622,5.85698220819372
0.2927100087226013,6.084143313521354
-0.0036092386520869377,5.856295993303444
2.3074189604801605,5.023432024214119
1.3823812815651926,5.599776249044879
-2.3096035038355978,0.6928446687270071
0.45298864480752155,6.000806095804574
-0.9976481547751783,5.892604197885081
0.40102576818285957,5.764432205374394
-1.8885712180841778,0.38595020153535664
2.5205499427627838,4.585382734405469
1.4746855633208227,5.5743107132729754
0.37571814125240277,6.0737968949330945
2.5707388302779535,4.505119045708744
-2.9259382649890737,2.665903889635678
-2.6258397035032686,1.0964737835079665
0.6347488593102916,5.764952048222597
3.06103623919108,2.692334866129106
-2.1510686333168128,4.854111264482506
2.075656650734433,4.805799453490045
-1.9069577505622042,5.0529582128511406
-1.5116600795393869,0.4016557243754719
-2.705123969036156,4.4715729940319955
3.0936843489148584,3.090081741228309
-2.818900721427506,4.349961077402072
-2.473631078655307,1.1572501790807705
0.5333336875287876,5.804138750208795
1.4247581082467706,5.645150596094652
-1.7911155359234585,0.45837514221643305
-1.9842321901196376,5.403044647055128
-1.9825473381864653,5.224495323272485
-1.5146380805676367,5.271072418819937
-1.8589745237508866,5.309204605552129
2.249896823841521,4.992339281182807
-2.477501978630206,4.3302668138381355
0.7810366735481042,5.689332100079626
-3.0487771548733127,2.2388795617672255
-2.702143535693956,4.09578806891028
-1.7021785444933828,5.125189511122016
0.6482939195457681,5.9440004569412555
-2.079078188258463,4.784482696669033
-2.927003106461184,3.0679973585558113
-2.335048976743611,0.8728749462605707
-1.6845245504979556,0.33106261685242444
-1.867373502639089,5.416260173317094
1.2319122360502925,0.01407238270470934
-0.5219580563050293,5.970567511334192
-0.470919655810362,5.993360296878627
2.6733618264509063,4.157569504385263
2.2470089407323797,5.004624962924774
-0.2413556236971323,6.0553052123754965
-2.4276823297280004,1.1697513627913703
-1.8447211725170387,5.245398337283444
0.14185707264054306,6.061333637865437
-1.8273619140191257,5.279240419797827
-0.903592694266828,5.690108229491726
-3.0969915559928505,2.5972698221137462
1.1091576674136996,5.570176211866653
2.8920090273566514,2.859299654619346
-0.835437106696682,5.974963380514008
3.157951741960731,2.977106837724228
-2.9909981840730047,3.3442857937303643
-2.9282290344235373,2.5847140916376765
0.5250519330837554,5.947374001445686
-2.983988923880864,2.5577233153410326
-0.5532637756861416,5.6946984492351
-0.15746173671394148,6.079858210853661
-1.4140310786953156,5.434271456465572
2.3133557971068908,5.1090344039802815
1.4883972540840658,5.6901289536519
2.9113308592460054,3.1939438165544773
-2.883368218893653,2.1910607493803442
-2.9779040750510077,3.450101775390819
2.622065025089319,4.338682002341474
-0.9217468561601274,5.697567634109358
2.9876931628561234,3.4069437959779263
-2.6623665545089144,1.9331889944968732
-2.4309593308938378,4.906107570570967
-3.0564673485216716,2.705524570327979
-2.5601466198069636,1.5424364225011646
2.8848039057962556,3.33314273007126
-3.159069214723654,2.7440594123467563
2.332929063695455,4.662995301395124
-2.801306717517603,1.8229616587970512
-2.821247520047531,1.5984085662214604
-3.129930066698138,3.1521078843734616
2.788806683065091,3.2824885133554584
2.5217792678581765,4.820618660604801
2.997390330050088,3.448713009064635
2.889584067806708,3.8573090519287687
-2.9175800360833453,2.1155950960438883
2.6421467591634147,4.227734971866521
0.45467767985161056,5.76325415803644
0.24797671910404206,5.8588024662142395
-2.986729543743157,3.9704773123550288
3.0108540214813897,3.1934256199008586
-2.9584704543010423,3.2856756912624014
1.1871168659420472,5.7436442536982515
-2.7036713817340585,4.053174845010071
2.371849256405777,1.0418726226015353
2.6578836818564366,4.457457244275018
-2.7338884128209537,1.7788997748205277
0.6625588628183318,5.9025542596282925
-0.8820069700982774,5.661781113653529
-0.7986692783685304,5.9196310408869035
3.090097982508102,2.4254261174831475
-2.144584664798588,4.824882548817797
2.6968128798891993,3.884338135065176
2.140087339696433,0.6143668764994428
-2.8210121566270288,1.9713430158132685
1.9470699991627118,4.963327409497598
2.7752284226976034,3.456676249232065
-1.7248005434420712,5.404030604462161
1.5958994868211018,5.364679709325051
-2.293940808114522,4.7218037045363905
2.6977426175534243,3.7413913889749324
-2.83421232030582,4.335839550615155
-2.9825730134193957,3.013817356920964
-3.065868923836976,2.4637114673534786
2.5493190667337573,4.814268305302237
-1.387274081334451,0.24162262254249045
-1.223266118680324,5.640985966668621
1.132729162282721,5.651591942894382
-2.580490830869932,4.675808828601386
-2.0638781733427267,4.952308741859041
1.4574999109309617,5.451423061480881
-0.23615401107559916,5.861436050636643
-2.2115613789329442,4.714788804520358
1.8400658010456457,5.282368143738653
3.1257095902551706,3.1218334915671284
2.882233743783065,3.3851192820806775
-1.1827420486370146,0.1127373667993874
3.1042999835392333,2.963497372331298
-1.6342257529085016,5.471938888164567
-3.0494391801255945,2.648807864323486
-0.6715211282359207,5.737663631306328
-0.7352046635487024,5.977602781868184
-1.8398189630498671,5.146343672713947
1.3253806381174613,5.530974487159892
0.46434645074367126,5.752648157569076
